info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/qs/z98x3vfn1_b7lchlw4421tnc0000gp/T/chromatic--14579-AAmQwzj7z7Ar
info => Loading presets
info => Copying static files: /Users/damiensolomon/taskbox/public at /var/folders/qs/z98x3vfn1_b7lchlw4421tnc0000gp/T/chromatic--14579-AAmQwzj7z7Ar/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/damiensolomon/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/damiensolomon/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/damiensolomon/taskbox/storybook-init-framework-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/damiensolomon/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/damiensolomon/taskbox/.storybook/preview.js-generated-config-entry.js /Users/damiensolomon/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 907/930 modules 23 active /Users/damiensolomon/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 907/931 modules 24 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 907/932 modules 25 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 908/932 modules 24 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 908/933 modules 25 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 908/934 modules 26 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 909/934 modules 25 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 910/934 modules 24 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 911/934 modules 23 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 912/934 modules 22 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 913/934 modules 21 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 913/935 modules 22 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 913/936 modules 23 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 914/936 modules 22 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 915/936 modules 21 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 916/936 modules 20 active /Users/damiensolomon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 916/937 modules 21 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 916/938 modules 22 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 916/939 modules 23 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 916/940 modules 24 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 916/941 modules 25 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 916/942 modules 26 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 916/943 modules 27 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 917/943 modules 26 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 918/943 modules 25 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 918/944 modules 26 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 918/945 modules 27 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 918/946 modules 28 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 918/947 modules 29 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 918/948 modules 30 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 918/949 modules 31 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 67% building 918/950 modules 32 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 919/950 modules 31 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 919/951 modules 32 active /Users/damiensolomon/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 920/951 modules 31 active /Users/damiensolomon/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 920/952 modules 32 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 921/952 modules 31 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 922/952 modules 30 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 922/953 modules 31 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 922/954 modules 32 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 922/955 modules 33 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 67% building 922/956 modules 34 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 922/957 modules 35 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 922/958 modules 36 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 922/959 modules 37 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 922/960 modules 38 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 67% building 923/960 modules 37 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 67% building 924/960 modules 36 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 67% building 925/960 modules 35 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 67% building 925/961 modules 36 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 67% building 925/962 modules 37 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 926/962 modules 36 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 926/963 modules 37 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 67% building 927/963 modules 36 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 67% building 928/963 modules 35 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 67% building 928/964 modules 36 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 929/964 modules 35 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 929/965 modules 36 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 67% building 929/966 modules 37 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 67% building 929/967 modules 38 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 930/967 modules 37 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 931/967 modules 36 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 932/967 modules 35 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 933/967 modules 34 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 934/967 modules 33 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 67% building 934/968 modules 34 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 934/969 modules 35 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 934/970 modules 36 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 934/971 modules 37 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 935/971 modules 36 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 936/971 modules 35 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 936/972 modules 36 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 936/973 modules 37 active /Users/damiensolomon/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 67% building 937/973 modules 36 active /Users/damiensolomon/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 67% building 938/973 modules 35 active /Users/damiensolomon/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 67% building 939/973 modules 34 active /Users/damiensolomon/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 67% building 940/973 modules 33 active /Users/damiensolomon/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 67% building 940/974 modules 34 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 940/975 modules 35 active /Users/damiensolomon/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 940/976 modules 36 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 940/977 modules 37 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 941/977 modules 36 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 941/978 modules 37 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 942/978 modules 36 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 943/978 modules 35 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 943/979 modules 36 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 944/979 modules 35 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 945/979 modules 34 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 946/979 modules 33 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 947/979 modules 32 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 948/979 modules 31 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 949/979 modules 30 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 949/980 modules 31 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 950/980 modules 30 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 951/980 modules 29 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 952/980 modules 28 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 953/980 modules 27 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 954/980 modules 26 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 955/980 modules 25 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 956/980 modules 24 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 957/980 modules 23 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 957/981 modules 24 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 958/981 modules 23 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 959/981 modules 22 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 960/981 modules 21 active /Users/damiensolomon/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 960/982 modules 22 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 960/983 modules 23 active /Users/damiensolomon/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 960/984 modules 24 active /Users/damiensolomon/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 960/985 modules 25 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 961/985 modules 24 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 962/985 modules 23 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 962/986 modules 24 active /Users/damiensolomon/taskbox/node_modules/es-abstract/2020/IsArray.js
